X1,X2,y
0.4915793662800732,0.17397165012611027,0.6745030331502366
0.5206595092902919,0.21809770644147725,0.7744859214381585
0.4249975821019007,0.18391972810389473,0.5139252893590873
0.020889763342091527,0.7793312050168758,0.6799490560040053
0.10376936292819389,0.3482318568366555,0.3322538565304554
0.026929503680964584,0.05483302728595857,0.7328628025031023
0.6348985015314371,0.9695731442462718,0.8319134561525663
0.3112535669508423,0.8839305686498617,0.8381629759717311
0.5064274296564589,0.928064877529542,0.76457578153389
0.9073937009000519,0.9954768885270442,0.9749626611209021
0.2458684898883361,0.17132881256459842,0.9188117299931708
0.407754749469287,0.3945247395964708,0.2512014472989559
0.7546276195682224,0.7579036853449415,0.4617305212767112
0.22527321384204363,0.6954482134890505,0.7829810939793274
0.07270518553224203,0.151253090842136,0.5108430203812928
0.28652752637775436,0.8157182924916933,0.8200119506887622
0.15736259909395706,0.22206717118676522,0.5335213438492479
0.929634176792975,0.2214418350577661,0.8400253906077257
0.8074564800854005,0.5357946101545131,0.3349840527437353
0.6318769980533131,0.5919738581773696,0.5480391887465088
0.8711095039285046,0.5790710419208696,0.6376441610041794
0.8029862089443747,0.08860567744559072,0.6976927428251576
0.18283655867206955,0.877581390628823,0.7246132052672232
0.8923121092482487,0.26338383274085164,0.8336578798236163
0.5373509493979425,0.12677899315448898,0.8525185570578564
0.806772896315338,0.8889117145133054,0.677369196882036
0.8958618553756458,0.9560706415528684,0.9438947031282057
0.3149190744320377,0.8621895865629972,0.8411593406444153
0.10594053033851786,0.8093771169838242,0.4466130513796328
0.22440594884888793,0.6545138397005064,0.7387385037581788
0.4245622128126634,0.5497305777863423,0.21037644036103154
0.817399731056085,0.08408841385902655,0.7655568022898667
0.8603265055721936,0.40678256914077,0.6339508278792831
0.0023315656556111564,0.37088128528969866,0.6184075259676363
0.5086147905255933,0.2575152466546772,0.6710001217644386
0.41481753859820364,0.7229523496504501,0.3745247239086503
0.21854981770121962,0.4945389636719775,0.41016079865457483
0.11580243800770157,0.07812518251600925,0.4924631895871366
0.33462762557657044,0.21779354211643098,0.7019222033414207
0.9429114776627125,0.6826376207099552,0.6842844870888818
0.3201442096225817,0.07319105402012299,0.8202871576105126
0.5166978325868719,0.8512271764422634,0.781981142902811
0.7018360034565756,0.49380697071227186,0.08191017719949506
0.36077053193674763,0.47919141559253325,0.2374747254926488
0.9719264461734864,0.5914396756776538,0.456723645938232
0.9625455574266648,0.8245999239290522,0.7379358283210369
0.24837085405747542,0.3459069604157258,0.7280887731435306
0.49504932841551136,0.67737498772312,0.5630057803326151
0.29770933459682936,0.5646619782509704,0.6292414905733503
0.2815923144842746,0.2648175148192757,0.7979043660693019
0.03241421915872711,0.8787549793161626,0.6599534046393194
0.6079198416780985,0.7972408911354769,0.853103878696893
0.5005066650125567,0.6577359523694633,0.5682834465376176
0.047078086426161125,0.8505996038641197,0.6071264487150347
0.27536769438337794,0.8673759017898466,0.9244547682498248
0.9080965670707809,0.7078377084526214,0.8212716964385587
0.2360900969639183,0.8369793844936528,0.9040291556108511
0.1409555539736076,0.6969045979744168,0.439588232280557
0.48721508257685725,0.679507720988755,0.5232910580274984
0.9858633081769896,0.6177433425290192,0.4589632960501686
0.23859579166851247,0.7523607609328568,0.8725846786268192
0.6708000705390808,0.15598027454459712,0.6225793527651478
0.7607260662536428,0.8810043098229465,0.5004402101412131
0.23415624667271145,0.8719426027618992,0.9186462116221605
0.7271578335016103,0.026128426015589457,0.5339903803408979
0.3649445749839809,0.8257400462070072,0.5297630656639898
0.6307736498977715,0.12613147584101297,0.8285590221068184
0.6320035743439426,0.3331681414539791,0.6467009653571363
0.5337657727451761,0.7431172102284516,0.7686624721966215
0.08608077809741438,0.15814329459143467,0.49043381189865376
0.8347728382472639,0.8178603411252052,0.7705350103179702
0.31770937695432455,0.8320816002823901,0.794069784921192
0.18278475560751223,0.5061752329808706,0.2647541445892324
0.03632161567191283,0.003179705422133139,0.7212182038719164
0.5891562399857492,0.2849037968446694,0.8094638001151915
0.6762556958260778,0.6160524496235457,0.4333074356355193
0.012014851103390733,0.9817028400193629,0.823008569432768
0.5099671924231932,0.6309959112295169,0.5546849685940928
0.2229594529180135,0.25756523413778143,0.8072557877765918
0.6437041547364557,0.6331964593811575,0.5652354366127943
0.17057265970257707,0.5388170660246635,0.3371967445619344
0.6896951181073658,0.7795931230784408,0.5240744277410961
0.3839903863429552,0.10415865075015668,0.5896474515716981
0.9367012432230576,0.760703765152443,0.7742020431838035
0.133545209001651,0.5401031579703833,0.18500183768980208
0.338095849287418,0.963439181069479,0.7569901815486415
0.10937902501678426,0.3399472445878742,0.32900122093162854
0.9246054297071393,0.631807364551661,0.7164137107415756
0.8770173000982111,0.9323570294989015,0.9085738976324462
0.25456060454583673,0.09967066520306689,0.9130393142993063
0.6585885575218227,0.9375772718348028,0.7020722359241126
0.8166032511540254,0.6872822500191024,0.6156300765397063
0.5532878385283656,0.0648655790504899,0.9681464668148718
0.5276114223965208,0.2988824127897976,0.7112694353499536
0.2383918086133942,0.7076460913684217,0.7922686380171693
0.08890766817536405,0.0643772635994817,0.5279120416475229
0.896991866676196,0.5811632541599512,0.6960246910207759
0.9002099808245587,0.3439734533657663,0.7435987245330675
0.6315732058751524,0.6200562817460702,0.6152712327613752
0.3360492314902649,0.042686171362153524,0.7838386463824112
0.3462792891351321,0.8716347097785395,0.6899891797666429
0.72488599917159,0.9739762350082461,0.5435800889415331
0.8968858476609286,0.9693475109607808,0.9911883309208203
0.8868125080598361,0.749284248409851,0.78987945876444
0.7790721558829541,0.1273524939076297,0.582132497174355
0.6405474975640068,0.7579284999780834,0.6885522164036917
0.07990060148887862,0.021450261184741026,0.519212201926087
0.15777203806083806,0.018977488497694983,0.6650695869341599
0.8983369072497125,0.321615554088671,0.8175622107805072
0.6047690834298816,0.48727879742069113,0.46787136081665714
0.004587573552824631,0.7701191014614118,0.7506277318822925
0.09731777343390657,0.6826743734841845,0.3955765033253397
0.6621236532926054,0.44437508459412256,0.401779405740211
0.0004316822793036801,0.2714411106524622,0.7497402139826777
0.1569473224427574,0.9977020316796292,0.6747746763565039
0.5467888781312916,0.42457836307735514,0.6212727235759932
0.6906573062265055,0.4498803475281663,0.21417668967498463
0.6505261494976404,0.16101815725857926,0.7043643742038971
0.22072199151280864,0.7946144257917092,0.7959440410078431
0.7110415049626685,0.693100890738535,0.43936546102421453
0.23376587173816216,0.2183821924980276,0.8356316393928342
0.32235182475389323,0.07946511002912188,0.8067497069271365
0.7455231435641102,0.6798676205546825,0.3734386887449096
0.6481862901551535,0.653780282496484,0.5818542919184497
0.8487625032585135,0.2710725692392558,0.7924516978644278
0.6562056935611527,0.9512644201222559,0.7281686151643123
0.5664603646644834,0.14840423771367156,0.9124733922004613
0.08948249308820594,0.43075536251203156,0.20126834246721748
0.3648769128085686,0.9439890988042382,0.6081799838519573
0.26185720254673817,0.4180997295611821,0.6549966176743356
0.24053971666334667,0.6377339670652863,0.7303777351824958
0.9731609851612985,0.39588228348368604,0.4671722495235825
0.3903841860771017,0.2720318943785035,0.41450347187317327
0.8917971351726808,0.9845049707642011,0.9457139142660187
0.6296006809216976,0.40766672619407446,0.5732431369056001
0.7940816755959546,0.8942832746271412,0.602562978280196
0.5004645278119473,0.22760226371010833,0.6744025342901738
0.5750980947819418,0.21068801092947426,0.8775490590045287
0.4902951526597027,0.028022431681755722,0.6874208118186166
0.19155231988273014,0.6509250306776646,0.5795105693079751
0.7213651327941653,0.36670321637990705,0.295137965686879
0.2775040915906364,0.8644287380738217,0.9163985994446726
0.019781154940061718,0.47178657295347015,0.38325717597028275
0.6440051393779618,0.9686604697153998,0.7608134557701571
0.17333046291407056,0.183003495822382,0.6392579747632612
0.940448252955461,0.868709944200478,0.8275276541168561
0.9539847687778549,0.7763321743160989,0.7394775595567823
0.9147276588284883,0.7706354929285443,0.848806353417684
0.3673318745450982,0.8447789580194334,0.5625404460483752
0.010878052076423894,0.7606998386549054,0.6905048879850559
0.9282482762381258,0.6253813450146802,0.6638659982627244
0.4256438882350288,0.12851555637454354,0.5120962537855265
0.9667738608901588,0.02941984479957216,0.7716761103706393
0.963724031005105,0.9211340736444176,0.8052611251178952
0.8525672460684526,0.6157747893997152,0.655577477322672
0.2912481643997062,0.7963487663823496,0.8282485642624728
0.3823446810731135,0.4801307635633292,0.11340335252293521
0.8506852131500063,0.11452564249791786,0.8199403372421532
0.31383226364818184,0.12243333083753827,0.782036951194552
0.16567490811956498,0.6849529530488112,0.5150703536232644
0.5548961934055915,0.4287187078391353,0.6406849039798375
0.9361231878809966,0.19805998982065554,0.7719324849176972
0.6948123244212809,0.4902414251868856,0.14096415151001632
0.5682215866792893,0.06122360097708268,0.9421091785014506
0.09300151272403856,0.5809634356811142,0.24214549442445757
0.6133896147752516,0.2667901540655967,0.8159099676776227
0.9902884508693968,0.7973744784035525,0.6036408350247016
0.13612093812587828,0.30831669786104177,0.4041605894420787
0.5162345866547263,0.45372811124291956,0.4393707723333975
0.8770511851682701,0.008434365165195412,0.9210676884932716
0.7397720935291704,0.06949301298736232,0.5007722229885918
0.695803137945741,0.3907619614687504,0.3304081831460112
0.701298487004683,0.47854119921018207,0.12086964761012102
0.3566116425402741,0.5990815127958744,0.40691913227306453
0.290386883961334,0.2895459034492647,0.7833473840082692
0.8087033837200229,0.6944055145743309,0.5620954867153818
0.8094593379441185,0.8601767084156853,0.6686027709331754
0.8666995603157387,0.7795987381835267,0.8468748339219512
0.9130958016476338,0.036539577950816526,0.9580527295870025
0.5092128257632672,0.47911148141109666,0.33809607196300506
0.4993381941966697,0.10210035949441809,0.755735774048786
0.7975827565573181,0.23973884777479454,0.5676040315252553
0.6485189567255706,0.9872001700592064,0.7905530010194894
0.7007787259878704,0.13980918864492076,0.5437671102182594
0.7950678880834676,0.49756288667403,0.17238044437364436
0.8897458410363726,0.6172859584971001,0.7446225222559439
0.3350094876281439,0.7019171773972954,0.6222440807031562
0.3727829152499511,0.5585554652824735,0.26629053634132227
0.08979118210677389,0.006577608575585481,0.5578438226968516
0.5764811479587468,0.32447753168516646,0.7613156734505451
0.03146488021737731,0.5164582647883015,0.2782391975352558
0.46324253092931417,0.08497151287607091,0.5871254808248212
0.5406696514523752,0.3487354447985597,0.7028704143409363
0.28330147163103436,0.030099359338458476,0.9453944688108009
0.5890962626167516,0.07564803937859643,0.9015723481255893
0.02599598027278155,0.39520859866309993,0.4656658090824351
0.03287773844930392,0.12999205011149967,0.6689362530546574
0.8220081732900455,0.5664777707680668,0.46774156986825843
0.3573145872479079,0.6888675281060133,0.48657901983114304
0.12303311741320427,0.8004136394787402,0.492299104842178
0.520167522166318,0.19768407719130837,0.7407943608302687
0.7691413597186065,0.16489165519542898,0.5376360839963326
0.21223198669631216,0.10173663761699986,0.8510393277505324
0.6213117962654581,0.6356302653320025,0.6521243796189459
0.08111406487102829,0.705943250688249,0.4390525575429486
0.04728205873604319,0.028476220078008374,0.6289163785162601
0.5293238912796359,0.9365571497489711,0.8858192488409311
0.5386502141336866,0.048939211127475346,0.9232715411089125
0.6359230266405448,0.5401330282379063,0.44136458468705275
0.7250223239717555,0.7085379151513798,0.41612241179530596
0.9760165430816494,0.8710648593547521,0.6805684127436946
0.5141952606309138,0.7135835240428122,0.6805659060683349
0.3198965333753767,0.8015593824619766,0.7574822897841837
0.7944584182682555,0.3375160214114374,0.4710333551861769
0.26751488998174033,0.8147064315844839,0.9091478945096223
0.43648443486060806,0.07719025602984819,0.5423676705854245
0.07418894877720011,0.8950034670076937,0.49697006420115636
0.02082104229419146,0.5464531140963322,0.4303113752790291
0.9627476704163931,0.8171885310417573,0.6773949339233653
0.8354538097021093,0.45081516426242385,0.5019963852150615
0.6947564592992593,0.6428050075631556,0.4078594278682701
0.40631770872716066,0.5251824739234261,0.09809891386261294
0.16949525602999632,0.7311529572390264,0.5551474607056952
0.15255472694590144,0.07871117808124917,0.5841604631391721
0.24682385389690298,0.05735201830977865,0.9441522323874538
0.5472841875947483,0.24481638359956037,0.8094448559801846
0.7134701414844018,0.15692343766448463,0.5073941110316853
0.6588029417645177,0.8718824126131708,0.7215749752645744
0.27666148523340894,0.21682062602859886,0.8918667080995044
0.9549260984617285,0.976361596849352,0.8126933725262502
0.7368862102309603,0.3349518652104603,0.33477732528369936
0.5524368976190859,0.1795828819530802,0.8332664333411683
0.6100869036328612,0.7894838647707471,0.813733016440326
0.41701740880876453,0.6579928706672982,0.3557877766842568
0.2442995398715453,0.4968678052120935,0.49029969338875434
0.3530757935734056,0.5542539675222204,0.32036376154679364
0.7569339254833676,0.7187179041259266,0.3984330753993591
0.00980967379279496,0.2260966710661449,0.7086264359804326
0.11199098034504357,0.9969084282845184,0.5541713493621441
0.04157493277633484,0.9752854087787731,0.662789855368138
0.03627504758425054,0.6495787697480759,0.5014747831482875
0.8550304798041151,0.19707396267187144,0.8163227676889
0.7024780592280211,0.6795955257161532,0.398797394157381
0.47186069455416285,0.06924358521458102,0.637886637604995
0.09366242757096349,0.027539011813873526,0.5376824362072994
0.4893888802179521,0.25543644251657255,0.5805299087581515
0.4711551690483323,0.46115919072346295,0.2499097429877051
0.16940234929296882,0.8683579424492677,0.6482021159002685
0.4313393787880834,0.7267156232449418,0.3951086689535958
0.39581789897315567,0.7423124132562958,0.4253883733191798
0.614236648749471,0.4238877678939546,0.6353819715944411
0.6335752381563055,0.34402558730531796,0.6532275123118279
0.040872850247548886,0.3692252307397977,0.44196757446492463
0.37180778510592954,0.9881909098350783,0.645462103619469
0.6242959010954252,0.037031816756099734,0.8683644411851505
0.5009661584753524,0.8671121936649546,0.7434007441312094
0.8560648200913292,0.5776548547176578,0.6189613749329612
0.6572917702403772,0.43705996676442427,0.40642119610381505
0.1590841994676943,0.7247969140922069,0.526573011765854
0.06626236081001902,0.4852970086503733,0.09617162875415916
0.6409370439833709,0.8735283461189238,0.7459253288481436
0.02198734102017147,0.9009111509655514,0.7048011618807489
0.5840136053659747,0.42010095323971375,0.6658564055955729
0.9402187823285937,0.2746544669414221,0.7764554485614126
0.5736613272533622,0.5913820001828966,0.7360600553801881
0.38543205109370166,0.9126171685577944,0.5688327363753691
0.6418102755848836,0.2082361677800334,0.729483353370884
0.45586112849539767,0.6221151807010457,0.3107216284743022
0.5436564844024008,0.630741636909097,0.6833707529269173
0.941459446738957,0.7326822762510163,0.7247995680420133
0.3833545531364526,0.12883959664287625,0.525263552348856
0.9612826197912548,0.7153281942563074,0.6456772250694922
0.9051669257783301,0.909273622961023,0.926155354675466
0.19210317396357918,0.1771387764427394,0.6781017461678374
0.06504895116540926,0.23521996457404176,0.4989229165011805
0.09662080680755714,0.9718743632217557,0.5129294725113807
0.013656917515695421,0.17843756155910012,0.7283014013427562
0.09025447982886342,0.8544174934448112,0.5314750312905931
0.6817249854018391,0.490927344499459,0.14396556653675768
0.06688532332548064,0.24494471222369663,0.41507589242167053
0.31589603085947926,0.8708447996557273,0.8004118789896189
0.8443929301232831,0.4437753515128419,0.5521957648109639
0.018731968173744173,0.5135529218461372,0.3642733079966967
0.8138359339773573,0.35737475155856924,0.5078084806655276
0.2785918495461831,0.5919848164618016,0.6863110722716471
0.11409349997654267,0.1609178269414454,0.464084917448492
0.6955231865354895,0.38934454911490024,0.3355051056482049
0.6273940575855479,0.9698840191761804,0.9262785962027884
0.8771506154023103,0.25588870736521385,0.8016669635998606
0.7340463814271954,0.6560142319016714,0.3380492735272995
0.8027941184301441,0.32320143269899715,0.5330949353847689
0.2787725352970586,0.7731965174859143,0.8772271187709091
0.17366095142285454,0.1281429217078181,0.6708105011705212
0.7496668537278209,0.9702943028592323,0.5503127345414975
0.8061644904995903,0.4522920399572194,0.343404988518761
0.9907419715249127,0.23372140165731536,0.5658953161436522
0.4100005399448753,0.07054688200737436,0.5107504181524455
0.3692004428807111,0.16717566763564118,0.5774738212825825
0.7755924703758348,0.5185284460425118,0.1559708754893167
0.33783174056756426,0.3350596599799184,0.5748541722231794
0.9306990833773399,0.82881837313612,0.8406130548148663
0.8579972272706968,0.4293025578810521,0.624057075850293
0.4264577669775017,0.24643357484231104,0.41608739764471725
0.7499244357264825,0.6162713506691434,0.2574368658615583
0.7536143756750147,0.7062458924990127,0.42283919695581673
0.09897825961359674,0.16444929787213663,0.44809790542763983
0.9023553735509359,0.16502881103927391,0.8850177927872007
0.5030927230250177,0.033580923222150505,0.75935166242897
0.8258841265278316,0.7359838297867121,0.7052242512030132
0.3169753055295005,0.6631090876292238,0.6080055075638736
0.8952909784595411,0.4732129687886475,0.6170573865895495
0.3864688990548287,0.8441638386267412,0.5403696177882436
0.006236275715502393,0.8055165073736767,0.7508275142005321
0.9051984149905312,0.5843593179259464,0.6685550745200108
0.08708260817248703,0.8683567128761884,0.503716190423581
0.31623570744566853,0.2033967771664541,0.7728466680045045
0.9500990631095152,0.10911649362170406,0.8186840752514475
0.9506469354324624,0.2675492491534698,0.7170023024798486
0.571614981039831,0.0540743202823773,0.9597882783059968
0.630302717145754,0.5299675459760056,0.44801950670081503
0.446005325117646,0.9369520983973176,0.5471555679890119
0.2900039294223744,0.03626324194016173,0.9271281596001959
0.3256327958036964,0.11934570565820385,0.7958863901779702
0.6711848702505945,0.4506954525799339,0.3340131897598472
0.7514353223981547,0.9342109949986751,0.46612876224765865
0.790833452877754,0.31413297214980074,0.4967926920695053
0.7888628678022483,0.5059414183518246,0.171741320997294
0.08700163651198684,0.03850107423969301,0.5398067165881448
0.4922071598152467,0.14567917930705337,0.6630906131965859
0.05318812204463763,0.9871675757446037,0.6647725268847557
0.5475878977502806,0.9655739956292906,0.9535436478481494
0.43905615385486435,0.001728292685038657,0.5446723614604896
0.8874333174273591,0.9522162646235013,0.970675020714008
0.34799314958416505,0.6383302257052554,0.4754295659778336
0.11299026711036703,0.8680023788055746,0.4602171112658739
0.13904296480316908,0.4532459835218219,0.2029211638829531
0.7606165444137747,0.5143345703068386,0.1292843960755394
0.6166163084937097,0.4874829640325447,0.45883437882765565
0.09696718377045083,0.6661805028690055,0.3558079585716798
0.07986727884972489,0.13695403797096067,0.5211102573454017
0.6997760527021074,0.02685750666863651,0.5955679686909423
0.06846745638459895,0.3058753924900114,0.4029997125223398
0.8212640148660018,0.7041414318500554,0.639338109616987
0.7050751902144254,0.19939378973550564,0.5004014239189205
0.07709563253735235,0.6727737629552635,0.39468598940507793
0.08060179649651011,0.9703856514270403,0.581508462060778
0.9868573174768875,0.0910287746020606,0.6729151693336668
0.3714642781221295,0.6719402768259597,0.44656189653636896
0.3678177089165513,0.44221437702826366,0.31391183081728813
0.8121587765075846,0.8682271939808979,0.6981594492975916
0.9472717791805888,0.17459578210170223,0.7611842903209947
0.9862156494173351,0.6920405832030769,0.5187184489006307
0.7524439348939511,0.8380855542427519,0.4673986901613283
0.37346288977353137,0.9449912106832199,0.5915564274522918
0.07925819618819002,0.6826268443409014,0.37996224525010314
0.776330050286903,0.4958429536809578,0.08832312410800355
0.5565070972277915,0.6169762862203018,0.6995310036477689
0.4216621816661349,0.8689928369999437,0.44568886190127605
0.9061756260227647,0.5695583894757626,0.6481200834539516
0.10709174559134604,0.027272555562013134,0.5344405438158548
0.4904030935911841,0.9312734971560697,0.685299571645325
0.006754817297299598,0.6889295459495407,0.6719049299459012
0.4663202799258952,0.6758664817733449,0.46320361900788715
0.05192643735000679,0.21326827601825915,0.5064263888494647
0.11474981397949402,0.6581712440272758,0.32386515876857236
0.11345176542397356,0.3921380460821982,0.2589497477746876
0.6477616061784209,0.6504895254471454,0.558673003627074
0.7450744124900821,0.1037695619280446,0.5219618998757066
0.5815949028395915,0.6571271059347783,0.7651486679305002
0.9622694540907444,0.9999999999999999,0.7979003278030603
0.3720670239937176,0.045165609526499007,0.570505107083817
0.2824682108497246,0.9776755241376167,0.9679439534991507
0.8682339102572986,0.4052314153697342,0.6369407433513028
0.22004519455476118,0.8708483622745934,0.8570055256044533
0.9633246305630133,0.7821429127568699,0.6954725023838522
0.007559602214226746,0.5659511800589005,0.5274961615348086
0.9700137907022882,0.7380388423454263,0.6009543392977317
0.03871816354207608,0.8786401172653346,0.5820717320608048
0.8908892319396409,0.4024532064971311,0.6969730304193058
0.5256523254392337,0.3250515689509087,0.7215700558344036
0.9932137729401287,0.6669124154756889,0.49716727404991606
0.06950611910766485,0.8077006058501682,0.5041007510763151
0.5519346613443105,0.7619657988821025,0.8224881681369121
0.9694346535311543,0.7976299987618694,0.6905422799385538
0.5210263267477153,0.4340162825761188,0.4977445245273338
0.6278520999211494,0.8177270259786458,0.801897052567742
0.694529828446913,0.11743758751110389,0.5691713988381573
0.4521309714755539,0.5433379842741806,0.23074902032387978
0.6260024520534726,0.002550098841364312,0.9440632421146053
0.5825451193618306,0.3225948907628287,0.7952328058395421
0.9009535885003896,0.36463052188291245,0.7290087854597236
0.04101592393107867,0.3944551475374459,0.4142261932360607
0.27769586116476347,0.6948926886096995,0.756197752277471
0.9504503062669811,0.38681147656312675,0.5700433365880861
0.8900055594568692,0.44717665953777175,0.6042735671379209
0.45325216945245583,0.2352207736024709,0.46035267712328487
0.618540298136947,0.37144671109057625,0.6670394057869291
0.27409616438480866,0.22490703096723297,0.8411866648217308
0.18439531980714036,0.07024490958028179,0.7677800192823316
0.461333536269467,0.6025226499946119,0.34080046960744653
0.3504424015387929,0.66753419404722,0.5172274795267943
0.581883668689678,0.618625667160893,0.7175498158597527
0.07346363997882993,0.4620336045251096,0.1827133096603515
0.9745520743738997,0.3780056533845719,0.5126586699761595
0.986426365607115,0.8634002247883028,0.6188004119912052
0.696954770495314,0.5178336392038073,0.13722395657880637
0.5340890436809703,0.4777813512524867,0.4545910510923389
0.3064013567027768,0.02250944021908391,0.8599507433971887
0.8131591451182307,0.33932052178472866,0.533500971159302
0.6834579006911257,0.3784170571925516,0.38278768619785175
0.15876514377992657,0.3971153576952819,0.4037905389961256
0.910771008739632,0.5791575323665636,0.6595993277708282
0.8219445428513275,0.5324098565648889,0.3938050459503581
0.9498357151667458,0.6069961690792857,0.6013933012990864
0.7246486623334871,0.7645738480694201,0.425641558326141
0.6117897215771841,0.8128600318564438,0.8496797636815061
0.41565368083541154,0.7176350824441016,0.38746881512482434
0.9326799759265298,0.95594235119252,0.9039573622927342
0.8656861509881999,0.015071659771900447,0.9325529506726644
0.040787089121528286,0.193295120678943,0.5446082419577807
0.021842292154951704,0.00436120373848653,0.7690262653180471
0.3736676775192658,0.6467169095001544,0.4361718927613718
0.809901446723928,0.8982296339714241,0.7242430082546789
0.9874970119731241,0.24118161756080242,0.5890984754289732
0.1465048441384721,0.9273443980391562,0.6183558528941967
0.5924100022754348,0.057267001157804476,0.9489600908892171
0.3781170329608997,0.9347741468086516,0.5907758620230452
